feature,importance
sasa_O,0.027996185088871944
t23_cos_0,0.007152450113509898
t23_cos_4,0.007147186811184191
t23_cos_3,0.007132412507362919
t23_cos_2,0.007130926468674998
t23_cos_1,0.007113463980996521
sasa_CA,0.005455560631848445
sasa_C,0.004975617663725362
t12_cos_0,0.00433905073590733
t45_cos_1,0.004336766670425374
t12_cos_1,0.004318978390194195
t12_cos_3,0.004302082029706862
t12_cos_2,0.004298016548344343
t12_cos_4,0.004238829799107483
t45_cos_0,0.00381818860709497
t56_cos_0,0.0034983362405509554
t25_cos_0,0.0031260978259822713
cos_cb_k0_and_k1,0.0030092003048543025
t62_cos_0,0.0029823808960645687
t62_cos_4,0.0029591843648569503
t62_cos_1,0.002958794338391099
t45_cos_2,0.0029454772716361443
t56_cos_1,0.0029337238981660607
t62_cos_2,0.0029312507674191706
t62_cos_3,0.0028984654697086125
t45_cos_3,0.002600046291868726
t56_cos_2,0.0024645459273608464
cos_cb_k0_and_k3,0.002192836997768558
t25_cos_1,0.002189534936321138
t75_cos_0,0.0020171902892250782
linear_foldseek_b_0,0.0019508464642662945
t25_cos_2,0.0018738079449497843
t45_cos_4,0.0018624404942017866
t56_cos_3,0.001814932967401338
cos_cb_k0_and_k2,0.001793454987539145
cos_cb_k1_and_k2,0.001732982187944098
dihedral_cos_minusi_selfi_selfj_minusj_0,0.001729847459778788
t42_cos_4,0.001699481862564801
dihedral_cos_selfai_selfbi_selfbj_selfaj_0,0.0016964564775783359
t42_cos_1,0.0016760890866768551
t42_cos_3,0.0016700387805228245
t42_cos_0,0.0016693520641229724
t42_cos_2,0.0016615861850938865
u13_dist_1,0.0016484131773406067
cos_cb_k2_and_k3,0.0016477045277226356
cos_cb_k1_and_k3,0.001642098236261538
linear_foldseek_b_1,0.0016351099909062148
t95_cos_0,0.00160306725221552
dihedral_sin_selfai_selfbi_selfbj_selfaj_0,0.001565392208286414
u13_dist_0,0.0015405774425194352
t25_cos_3,0.0014600019481528506
t47_cos_0,0.0014452038201104938
t56_cos_4,0.0014374364015403093
cos_ca_k0_and_k1,0.0014339166876495065
dihedral_cos_minusi_selfi_selfj_plusj_0,0.0014322780045550655
linear_foldseek_a_0,0.0014290605333734771
dihedral_cos_plusi_selfi_selfj_plusj_0,0.001428943451474569
t85_cos_3,0.0014177259695871058
dihedral_cos_minusi_selfi_selfj_plusj_1,0.0013964614030427787
t811_cos_0,0.0013962538959198614
t25_cos_4,0.0013519865164058266
u22_dist_0,0.0013467431991438298
t85_cos_2,0.0013340492094999037
t28_cos_0,0.0013300968611735548
cos_ca_k2_and_k3,0.001279918568462958
u17_dist_0,0.0012702269896423693
cos_ca_k0_and_k2,0.0012665599690462584
linear_foldseek_b_2,0.0012342580504517238
cos_ca_k0_and_k3,0.0012069616164623518
u13_dist_2,0.0011914136332519221
cx_max,0.0011893684422615127
t28_cos_1,0.0011817474254258776
t85_cos_0,0.001163799095934016
u14_dist_3,0.0011596486647054121
t28_cos_3,0.0011427455840778982
t85_cos_1,0.0011397311723429007
log_foldseek_b_0,0.0011355789339651825
dihedral_cos_minusi_selfi_selfj_minusj_1,0.0011203278483294407
u13_dist_3,0.0011174712285984712
t95_cos_1,0.0011174571695511575
u14_dist_0,0.001116474258406516
t28_cos_2,0.0011119409324672007
linear_foldseek_a_1,0.001103969015888343
u18_dist_0,0.001092557524301241
dihedral_cos_selfai_selfbi_selfbj_selfaj_1,0.0010809242921441232
cos_ca_k3_and_k4,0.001050264895916181
t28_cos_4,0.0010426959532689076
